Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
practices. The reform should be guided by a long-term sector vision and remain flexible to accommodate future
developments. To inform the process, the activity includes a baseline analysis of WSS costs, along with affordability and
willingness-to-pay studies. It will also explore recommendations for government subsidies for users unable to pay full
O&M cost recovery fees. In addition to developing a tariff methodology, the GoA will, as part of project implementation,
prepare and approve a tariff rollout plan with a communications strategy targeting affected settlements/communities,
along with behavior change and marketing campaigns.
45.     Private concession contractual arrangements. To support and allow for future infrastructure investments and
effective RWSS service delivery, the contractual relationship between the lessee and the GoA is extremely important. As
the current contract is creating some tensions, the project will support the GoA in improving its performance under the
contract and its capacity to collaborate with the lessee by providing independent TA for reviewing the goals, achievements,
