Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
 Parameters monitored Total Suspended Particulates (TSP), noise, vibration, SO2, CO, NO2.

 Monitoring frequency    quarterly during construction.
 Reference standard      QCVN 05:2023/BTNMT – National Technical Regulation on Ambient Air
                         Quality; QCVN 26:2025/BNNMT – National Technical Regulation on
                         Noise; QCVN 27:2025/BNNMT – National Technical Regulation on
                         Vibration.
 Monitoring locations    18 locations at project sites (including 2 locations at water intakes for Hoa
                         Binh water supply plant and for aquaculture ponds)
 Soil quality at disposal sites: Soil samples shall be collected and analyzed for parameters
